100	100
-1.873	-16.707	18.896	19.114	-2.547	-9.336	-15.922	15.579	3.869	-17.952	0.836	-6.771	-0.401	8.645	-1.321	-12.159	17.736	-6.242	17.708	-7.996	3.901	8.226	15.243	-6.025	-19.206	-10.151	-2.494	-5.821	15.277	15.722	-11.155	-6.597	19.015	-12.259	-7.483	-3.531	-1.595	-3.405	-7.952	-17.726	-1.357	12.884	-4.497	18.242	1.529	14.182	-13.916	-0.735	-12.060	-16.208	11.268	11.841	12.017	6.511	-14.185	12.811	16.360	3.321	-13.010	11.637	-0.957	-4.165	-14.960	-1.942	3.576	-2.442	14.527	-18.019	14.153	-13.425	-15.744	-7.204	19.458	-0.241	-8.962	0.987	-6.059	-2.878	-19.748	1.881	0.913	11.520	-6.279	-7.070	-1.969	-0.464	-14.258	-5.609	-17.143	-7.268	-13.972	1.900	8.567	-8.931	19.958	-7.856	8.626	14.485	-5.875	2.779	
-18.940	-1.619	15.575	-19.481	18.139	-13.387	1.506	-7.920	3.735	1.757	13.960	-15.352	-6.723	-12.318	-2.422	11.309	7.218	3.320	-14.300	10.075	16.052	-8.272	-8.025	4.619	2.797	-8.066	16.762	-8.576	-13.581	-9.113	14.202	-12.521	9.268	9.777	-12.002	7.407	16.390	9.504	19.487	0.125	-8.739	13.447	4.772	4.538	-18.871	-17.650	-4.153	8.347	5.670	1.547	-1.578	1.722	13.276	10.397	-13.660	-3.927	-17.669	-16.897	7.497	-11.250	-6.010	1.699	-3.770	-16.742	-8.524	4.227	10.665	-12.134	-6.269	10.152	7.991	4.992	3.599	-7.237	-10.470	4.728	-4.886	5.378	-6.925	-19.217	-13.075	11.497	2.505	-19.799	1.895	8.845	-3.726	4.226	11.948	-16.229	12.976	-14.062	5.470	-10.794	-10.804	16.946	13.433	19.860	-15.187	-12.836	
10.012	12.804	12.155	-6.389	-14.433	-18.314	18.339	0.680	7.063	-8.586	1.464	13.988	-17.089	-16.031	14.189	4.805	12.814	-9.537	-10.969	4.762	-5.766	-17.993	10.700	19.704	-8.787	19.896	16.650	-15.355	19.756	-18.537	-8.191	9.768	14.267	-16.035	-16.621	19.834	-14.350	-18.282	0.514	12.714	-6.869	-18.022	6.702	-3.958	-14.053	0.891	-19.153	18.761	11.354	-10.122	3.523	-14.412	-8.115	-5.777	-14.708	3.098	-5.881	-18.058	7.743	-6.124	-16.595	19.553	-16.356	17.672	-16.483	-12.977	17.506	-10.832	-11.260	-1.981	-18.119	1.871	-0.003	8.583	17.913	5.944	-10.526	18.761	4.705	-19.172	-11.361	-11.772	-13.584	0.525	2.451	-8.292	-16.377	16.571	-6.350	11.366	-9.554	-2.944	10.919	-5.910	-5.272	14.436	1.113	-7.767	-16.396	9.853	
10.253	-14.515	-8.276	-9.750	14.068	-10.362	16.194	-16.458	-11.602	0.899	-15.631	-2.963	9.126	-9.215	17.562	-8.422	2.493	-18.816	-11.851	16.143	12.550	-1.405	-6.801	3.469	12.685	7.927	-2.095	-6.202	-19.840	1.509	-16.349	10.413	6.993	-4.625	-19.338	1.061	5.013	16.856	4.602	13.411	-2.245	8.972	-9.552	-13.119	19.757	-11.990	-1.541	2.250	-10.806	6.608	-1.606	-18.255	-14.797	11.593	5.214	17.888	-0.481	-16.881	-8.314	-0.321	4.627	-4.663	-9.909	-8.379	10.712	-9.246	12.681	-4.275	-12.390	-2.716	-10.865	5.365	-13.744	-0.417	12.246	-13.987	7.593	-9.295	8.263	16.787	17.313	-13.343	18.532	-17.484	18.249	3.746	-19.596	-2.232	6.864	-7.910	17.447	-8.508	7.427	-12.461	3.112	-1.861	-1.707	-4.206	13.863	5.903	
13.078	-17.001	-8.733	19.333	2.582	-16.487	-14.654	-9.825	-5.782	13.609	-13.037	-8.469	-19.734	-14.505	-5.953	18.515	9.240	-5.550	-3.717	-3.895	6.540	-6.269	7.596	-6.033	1.269	-9.292	12.106	19.562	6.502	5.970	5.465	-0.420	8.968	16.732	-1.087	-8.450	-19.754	4.260	1.726	-5.536	-2.131	8.688	5.995	-1.865	14.183	-19.958	-3.350	3.423	-5.508	12.934	19.528	-18.968	-13.335	7.124	-5.000	7.934	17.833	-12.894	7.496	4.335	13.075	-7.039	-16.085	2.044	-10.307	2.828	13.594	-10.062	-12.913	-4.680	4.402	4.956	-15.992	-9.603	-16.908	18.191	-9.561	-0.258	1.614	4.931	-7.324	1.142	5.963	-0.660	-11.734	-19.037	-12.726	-13.901	-11.932	14.770	10.433	-18.857	-12.269	14.348	3.187	-2.576	-2.824	-3.219	7.362	4.263	
12.101	-8.236	-10.781	16.109	2.161	-7.689	14.300	12.600	12.053	-4.086	-2.470	-15.271	17.056	-16.506	4.069	-14.678	-15.544	11.343	-8.580	-7.476	6.114	-18.146	-6.332	13.845	16.201	16.855	-8.732	-6.623	-6.365	18.630	17.640	-14.264	-9.607	-13.141	-18.155	12.554	-0.830	16.144	5.154	-8.777	-7.942	-17.316	-4.048	-10.886	-13.822	-19.979	-5.564	-9.366	11.364	5.857	3.158	-2.522	7.710	16.826	-8.677	3.912	13.681	2.591	17.289	-12.684	1.220	14.929	-6.948	11.614	-18.212	-5.103	4.168	0.958	-8.959	-10.678	12.181	3.100	-7.994	-11.867	12.214	-1.816	-11.846	-13.350	8.818	19.518	12.507	-8.024	-3.004	0.217	-11.198	8.319	-15.871	-17.517	-9.091	-18.582	-10.201	12.130	16.346	2.851	3.743	18.134	17.748	-12.088	-0.908	-11.210	
-2.767	-8.726	11.890	9.240	-0.593	4.104	-12.576	7.561	10.754	16.241	7.079	3.261	-11.782	-15.924	-16.522	-2.980	12.395	-12.393	-0.497	-16.696	-10.975	9.302	15.434	-14.629	-7.847	-0.823	-16.494	-10.099	7.089	2.598	-1.309	-15.678	13.872	-9.419	13.562	-6.721	14.684	-19.015	-19.160	5.439	17.227	7.919	-11.300	-14.556	11.995	-7.822	2.464	4.389	-0.215	-18.033	7.693	8.810	11.269	3.127	14.181	-16.578	-17.696	17.687	-6.677	9.392	0.285	12.014	13.714	-5.843	-17.405	7.276	7.436	17.280	8.261	8.275	2.718	5.488	-3.806	11.418	10.932	-11.811	-16.404	-6.604	12.578	3.381	-4.637	0.271	-7.809	-13.368	-16.602	-13.628	-9.946	-14.299	-15.941	3.377	15.094	4.344	-4.608	8.808	18.501	-2.013	-3.916	5.936	-4.733	-15.655	
-5.789	17.985	9.833	10.406	9.403	0.765	18.595	12.999	14.162	11.173	-3.620	-10.475	-8.556	8.570	-3.843	-5.159	14.943	6.211	0.543	19.002	-10.412	-4.363	3.346	4.980	-15.555	1.846	-17.033	0.529	-12.218	-1.767	4.874	1.994	-3.782	-5.293	-7.601	-14.379	15.473	-9.006	18.620	9.634	-17.833	-5.000	19.159	-6.390	-16.430	-4.684	8.451	18.513	-18.474	-11.006	17.514	-8.886	4.631	0.860	16.094	9.076	-17.294	19.061	-10.396	-9.511	-2.706	14.479	12.483	13.513	-10.814	-15.118	19.134	-15.341	-4.124	17.754	14.293	-1.957	-7.246	13.452	11.653	-3.676	-11.233	0.104	-5.163	-9.707	9.098	-7.649	1.408	-6.271	13.211	-2.499	-17.195	15.917	-3.438	-7.591	-13.594	13.856	-13.112	18.889	7.369	-3.927	-16.229	6.502	0.732	-0.353	
4.256	-4.975	17.689	17.010	-11.524	9.342	-6.666	-2.756	-10.554	8.170	7.537	18.544	-19.479	-11.056	-7.727	13.732	6.446	-4.922	9.650	-16.992	7.487	16.056	16.864	14.374	14.944	4.232	-9.552	18.715	-9.265	11.180	-1.638	14.991	-13.795	-3.949	12.001	-5.319	-14.607	-14.665	11.925	-5.161	13.505	-0.538	-6.617	14.027	8.406	5.657	7.759	-5.148	-19.265	-2.592	-2.141	8.222	-6.536	-5.277	2.596	-11.592	18.956	13.044	-12.877	-10.310	4.224	5.484	-15.318	10.429	-18.465	16.683	-14.890	-13.072	-17.982	17.034	1.767	15.523	-3.504	15.151	9.550	-15.098	0.807	-2.692	-0.247	1.542	14.717	17.613	-10.236	-11.819	-7.664	12.360	-3.411	-8.708	5.404	3.712	0.982	-10.373	-10.804	5.664	-19.944	-9.268	2.347	-14.834	-2.340	4.365	
-17.800	19.427	-0.112	-1.304	14.578	-10.562	3.598	-4.615	6.746	-16.649	16.927	1.463	-19.036	-13.309	9.644	-6.700	19.051	-13.768	4.592	4.454	9.944	-14.426	14.082	19.140	11.238	14.137	-10.128	-6.415	19.303	7.532	17.950	-18.497	6.959	-2.163	0.199	1.537	7.275	-16.204	16.922	-5.979	-12.853	13.850	15.484	-11.889	-19.459	5.128	1.412	19.592	11.360	-13.996	4.046	1.304	-8.422	-1.873	0.445	-17.184	-7.735	10.317	-3.599	-8.432	-2.151	-5.649	-6.929	-15.192	12.188	13.270	6.344	-0.537	17.066	3.267	13.484	-15.787	-2.884	8.968	-7.675	-2.343	-5.904	13.736	-2.751	-14.544	19.740	-18.706	6.760	-8.682	-0.578	-12.795	-5.866	11.687	17.522	10.535	-16.746	-4.630	-15.114	-3.675	0.178	17.074	-10.405	-13.478	-3.463	-13.339	
9.789	-9.979	-9.126	-13.095	18.989	3.199	4.563	-6.915	-3.065	-18.189	-1.459	-3.325	-16.894	-14.699	7.993	2.527	-7.494	-17.873	-5.786	-9.973	12.662	-2.532	5.398	17.548	13.794	-14.424	14.622	-16.611	-7.902	-8.842	-9.951	-18.113	1.179	0.923	-11.208	0.169	-15.878	13.355	13.253	1.057	15.166	-8.206	17.732	18.272	-2.905	5.725	0.799	9.601	7.852	15.013	19.628	0.514	-7.519	5.026	-1.938	-13.725	10.602	-7.317	-10.336	-17.300	3.842	-0.287	-15.413	-14.979	-19.364	-6.621	5.190	-15.242	-13.266	-1.557	5.815	-18.100	10.237	3.547	-19.828	-12.668	-10.728	0.971	16.933	17.123	-4.016	16.562	-2.363	8.465	1.588	15.699	14.740	-7.811	-11.618	-15.596	-5.111	12.224	4.116	-0.525	17.245	4.752	12.854	2.435	9.510	19.588	
-19.122	-4.675	-18.512	11.115	18.872	-18.340	18.448	-11.856	2.631	15.381	-14.733	18.614	11.943	2.904	7.079	-6.470	-1.397	1.819	5.720	6.986	6.223	-19.391	-0.790	-9.660	0.084	-3.545	15.092	-7.061	18.890	4.602	-7.473	19.768	19.928	-5.985	10.883	18.800	-4.325	9.331	-13.057	18.306	4.712	-7.790	16.920	-3.345	15.115	3.999	10.185	-6.282	-14.181	-4.095	-19.296	12.042	-3.486	-0.086	-17.619	16.598	16.369	17.473	-10.463	15.259	2.076	2.064	15.027	2.003	16.079	5.910	0.803	-8.246	-4.759	7.746	-9.940	19.953	19.956	-13.021	-3.392	15.071	10.979	-13.207	-11.211	16.797	2.698	-10.507	8.839	19.212	9.406	11.220	15.810	5.775	8.694	-14.653	1.034	-9.231	7.411	-3.939	12.773	3.490	-18.029	-6.424	15.243	-2.788	
-18.678	-14.697	-2.835	-18.722	-7.718	13.773	16.349	-16.739	-19.434	-14.863	-19.942	3.264	-5.370	8.898	2.476	-15.964	0.118	-1.714	9.812	-11.188	3.633	-9.154	-0.419	-8.956	6.906	-7.647	14.533	8.877	5.929	9.777	-13.911	7.251	15.080	3.254	8.528	-12.638	-2.974	4.877	-9.377	-2.408	10.014	-9.318	-19.143	-15.356	19.579	3.333	-11.319	-0.303	-18.381	18.493	8.509	5.252	-10.662	-11.910	16.296	16.244	0.443	10.829	5.121	-13.628	0.606	11.210	13.623	-4.314	-5.537	2.151	3.048	11.490	-12.972	13.671	-10.918	17.042	-15.647	-10.061	-18.313	-16.068	13.272	-9.632	3.630	14.891	-11.139	-7.862	0.143	-1.801	0.228	-3.561	-5.557	-19.329	-12.731	19.565	-12.957	7.875	10.775	-19.335	-16.440	-14.762	2.816	6.608	16.728	9.844	
0.280	-14.190	6.887	4.633	-4.251	8.574	8.565	-10.979	18.942	-7.805	-16.088	-12.198	4.333	4.055	6.001	-15.439	-19.506	-19.556	-14.768	-12.237	-19.991	-7.726	15.637	10.783	-7.060	19.198	16.022	15.756	5.806	12.749	5.601	-13.914	18.560	-7.512	10.719	-5.691	-18.938	-0.716	3.330	-19.997	11.479	7.242	-12.195	-4.188	-8.703	13.806	0.373	-8.209	14.251	5.605	-0.446	14.260	17.879	-4.809	5.043	-9.181	-5.611	1.065	-13.425	-19.804	-6.186	12.176	-13.718	-7.626	-15.336	17.001	6.682	-14.274	-3.715	-9.988	-14.271	-12.236	17.254	-6.466	3.576	-11.450	-12.659	-16.051	0.341	-18.409	9.553	19.895	15.851	7.432	-4.913	0.894	18.251	9.476	-18.041	-15.173	9.672	-4.227	17.003	15.953	8.147	-18.333	12.954	-5.171	-12.607	-10.761	
4.841	-6.878	-2.997	2.095	6.656	-19.421	10.645	13.996	-15.472	-9.013	15.588	14.081	-9.118	11.439	1.514	5.969	-7.667	-0.235	-4.555	-5.708	4.592	-14.883	10.066	1.595	-18.930	-1.788	3.262	14.024	13.041	10.655	-16.737	-2.117	-16.224	0.266	19.978	10.432	0.845	10.623	4.428	5.373	-18.390	0.016	-0.546	-7.508	-8.545	-19.033	18.460	3.789	0.732	-6.095	18.081	-14.676	-0.978	8.147	6.919	0.092	-13.641	-9.820	-5.883	19.400	-19.165	-2.620	-2.717	-15.389	17.646	-2.739	15.043	-1.509	-12.116	-0.529	-16.136	-10.507	19.488	3.318	1.985	-9.057	4.285	0.446	14.732	-14.983	14.351	12.813	-9.659	-6.627	0.960	17.260	13.466	7.319	-12.559	-12.417	6.719	-11.724	4.963	-15.998	-7.113	2.609	1.263	-12.070	-18.900	9.147	
7.401	-15.035	18.641	6.889	8.282	0.626	17.832	-7.432	-18.929	12.564	-2.415	15.422	5.377	7.927	-11.204	-13.664	5.187	-17.739	13.655	12.627	-10.156	0.374	-19.097	14.807	4.377	-6.211	-2.584	-14.360	1.719	-1.484	14.787	-10.880	3.481	13.428	16.009	-8.237	-5.946	13.840	4.331	-4.875	6.404	-18.084	-9.453	-8.219	9.843	-0.657	-1.883	-4.971	1.604	-8.228	-12.343	11.449	12.146	-11.441	6.255	-3.477	2.349	-16.329	2.163	-15.933	2.188	-3.049	-6.813	-14.331	-9.622	-10.804	-2.568	4.432	-16.964	-18.237	19.557	9.440	-16.320	-9.896	-18.779	13.523	9.447	-0.662	-11.448	-8.948	11.110	-3.791	-17.500	3.257	4.768	8.755	19.780	-12.884	12.427	1.943	-8.816	-5.385	18.894	4.371	0.284	-10.728	13.567	17.716	13.704	16.604	
19.479	13.261	6.044	-16.841	-16.635	7.265	16.682	12.813	-13.397	-14.766	-16.136	17.713	1.442	-13.636	0.970	-13.790	15.120	0.750	-6.673	7.547	-17.307	4.511	-17.839	-18.413	-11.118	2.445	-9.141	-17.551	0.161	-15.437	19.053	-0.360	17.824	5.097	2.799	-18.810	-7.638	-0.520	14.002	-1.035	4.714	17.867	-3.322	-13.844	-15.769	17.648	-7.634	19.351	-1.602	5.693	6.897	1.091	-9.797	9.058	2.677	-0.915	-8.497	13.536	1.535	11.664	18.099	0.588	-8.696	15.923	-14.315	14.103	17.113	-1.953	-6.417	11.116	17.013	18.297	8.982	-6.309	-15.547	13.213	-8.661	-3.180	12.564	9.737	-17.488	-0.539	-9.173	-7.284	-11.481	13.505	11.801	0.023	7.041	-6.664	-8.313	5.140	13.924	2.991	1.063	19.609	-2.907	-1.824	-2.344	10.676	
-10.708	-5.331	8.973	18.274	8.360	13.427	11.488	19.699	-9.754	4.051	9.436	-7.241	-16.488	-19.736	5.474	-7.968	13.768	-2.724	12.055	0.809	10.612	-16.259	-14.052	4.536	6.732	7.011	4.145	-16.175	-14.812	-18.198	14.501	-5.520	-3.529	3.475	-7.246	-15.169	-3.098	-15.758	-15.470	7.148	8.293	13.966	19.906	11.805	14.230	5.381	-16.163	7.998	-17.343	15.892	-11.193	13.269	19.633	-5.245	-2.195	6.365	-18.233	-18.050	10.190	-13.046	-16.249	4.691	1.434	0.222	-11.834	14.188	5.052	5.068	18.430	9.582	-7.784	6.723	3.548	-7.878	-1.472	-2.222	17.503	2.365	-14.224	-19.840	-1.743	-5.417	13.428	-2.111	9.338	-8.767	-15.746	11.105	-6.818	14.444	18.060	-3.066	-0.865	-0.506	17.155	7.301	-6.318	2.208	-7.631	-7.888	
-8.210	4.585	18.834	15.339	16.707	-2.638	-6.883	14.209	19.727	-1.107	14.369	-2.016	13.476	7.797	15.873	2.815	19.030	-19.873	-6.080	-7.787	14.571	-8.020	9.146	-6.294	11.474	6.302	-18.993	-14.844	-11.491	-6.624	-2.733	0.300	17.961	-3.898	-4.362	14.668	13.464	8.755	8.877	13.191	-12.351	3.246	-8.826	-18.875	-8.957	-12.953	3.940	-9.927	-12.826	17.860	2.286	-18.255	-10.160	-8.568	-4.549	-18.687	17.734	-3.541	-13.531	-13.757	9.835	3.737	6.543	7.796	19.838	-17.819	2.463	13.302	10.937	-8.660	6.492	18.586	14.586	17.666	19.711	-14.370	-15.287	3.651	-4.297	-8.113	1.511	17.989	-6.367	11.351	-10.579	9.084	12.664	-12.846	-14.458	19.133	-6.603	15.377	2.870	19.940	3.173	2.708	-17.878	-14.363	-3.990	13.058	
-3.023	-17.498	11.644	-8.437	-19.832	11.355	-2.807	-15.119	-4.995	12.896	-3.231	16.516	10.885	10.401	7.866	-19.694	-0.515	0.531	-12.540	5.028	-0.336	0.857	0.405	-17.467	0.798	-16.422	5.241	2.919	-10.785	-18.749	-4.022	6.192	-16.247	-12.378	17.755	-16.079	18.976	-5.052	-11.198	-6.018	-12.156	5.571	-9.502	18.729	-4.028	18.364	19.035	15.458	-1.105	-13.505	0.485	18.558	7.352	-19.110	-18.908	-11.850	-15.532	6.333	11.069	-6.317	7.584	-12.953	19.875	11.336	-5.331	17.630	15.257	-6.355	-7.422	-15.941	7.627	0.422	9.630	18.124	-0.849	-14.398	16.488	-1.814	-18.940	-4.617	4.681	1.545	-6.059	-7.967	2.435	-4.967	0.183	6.903	-18.634	-8.748	-19.414	8.949	-1.700	-19.540	0.286	12.969	18.090	-4.458	-13.386	-9.332	
-0.399	14.241	11.091	-10.769	12.365	-9.758	-5.167	8.854	8.428	-4.107	-15.763	-6.891	17.437	-1.822	5.142	-0.128	13.211	-14.675	-13.225	14.576	-3.422	-12.639	3.526	14.877	-12.179	-16.189	7.846	-14.089	-0.646	14.460	-3.421	18.955	8.701	-12.330	-11.814	1.066	-2.088	3.020	-10.081	-13.660	18.912	-5.844	-0.551	16.350	12.334	-15.409	-3.778	5.545	-10.083	2.996	0.121	6.494	10.357	-16.353	1.371	18.178	-12.542	-10.783	-15.911	6.812	-16.323	0.669	5.767	12.378	8.339	13.954	-6.557	-13.749	-3.027	3.363	-7.409	-4.115	17.519	12.040	-7.765	9.853	16.632	8.456	-4.603	-13.452	-8.547	15.518	13.042	-18.190	19.165	-5.586	19.988	-13.377	3.631	-15.923	13.435	7.308	4.746	-0.797	-0.314	-6.916	-6.844	13.129	-0.665	10.130	
-3.508	11.926	-13.985	-5.989	3.967	-1.750	-16.137	0.598	-13.294	-0.739	7.147	-1.841	-5.221	0.189	-0.031	-6.056	14.603	-0.043	0.568	-1.766	4.034	-5.997	-14.458	-11.220	13.206	5.228	1.864	-13.638	-1.643	-18.801	16.492	14.848	13.126	-17.493	-11.141	-2.908	0.757	-7.278	17.691	7.464	11.983	4.838	-14.377	-13.238	-14.973	5.592	0.706	19.630	-14.451	-18.726	-2.136	9.583	-4.723	3.406	18.362	-11.517	-11.366	0.226	-5.154	6.991	1.426	-8.662	1.839	-5.449	-6.155	10.698	11.643	14.602	-16.580	9.334	2.066	15.402	-5.828	7.689	-17.836	-0.801	-6.719	2.870	-1.171	-1.170	4.144	16.693	-11.588	19.421	0.100	-13.225	-12.096	8.734	7.001	2.750	-4.276	-11.573	14.088	17.563	2.978	-12.067	8.261	-5.379	-17.465	11.680	
-16.045	4.601	7.083	-1.873	-7.710	9.247	17.326	5.571	-7.883	-3.846	-15.600	16.261	-7.153	-7.188	15.682	12.947	-0.413	-16.413	1.681	-13.412	6.337	17.405	-4.986	0.425	14.969	17.992	8.357	3.229	-7.387	10.892	-5.090	-3.431	-4.507	-18.007	14.696	7.783	11.240	12.021	-6.646	-16.643	-11.824	-2.246	19.618	1.023	10.566	15.300	-6.030	-9.847	18.887	15.651	-3.259	5.224	13.056	11.755	-14.351	8.025	9.748	14.006	-8.746	-17.639	4.898	6.164	-1.070	-19.608	8.157	-6.374	8.175	-0.604	-14.353	-18.471	2.753	-6.177	-0.717	2.371	14.847	-10.151	-2.329	-11.183	0.002	-3.441	-15.532	16.743	-18.217	17.525	8.498	-12.569	5.550	-1.754	-18.563	16.804	0.607	6.336	2.968	19.537	6.727	-8.875	-6.837	-5.098	10.521	-1.189	
-3.569	-6.726	12.634	15.714	15.645	7.481	-14.437	-6.683	16.298	5.565	9.876	-19.234	2.308	11.658	18.291	-9.194	19.089	3.841	9.052	-19.473	0.645	-10.341	6.862	-16.387	-10.803	-6.410	-5.262	2.360	8.492	-14.741	-18.829	-15.077	-1.467	13.805	-19.363	-5.821	1.286	-13.800	7.496	-2.416	11.764	-2.629	-1.649	-5.928	-10.971	-3.358	4.878	-11.881	-19.518	-6.070	-11.355	1.127	3.589	15.508	4.740	12.786	-10.903	19.477	-4.854	17.589	-15.264	-3.683	-17.487	3.269	-9.877	-16.850	17.448	11.409	-10.651	4.943	-11.007	-18.886	-17.686	7.344	-4.814	-8.656	-16.015	-19.937	-0.538	-15.532	-6.007	8.108	5.595	17.582	3.615	-9.666	10.369	12.713	-10.189	-14.485	10.302	-5.453	1.832	12.815	17.816	11.955	15.964	15.264	3.364	-14.687	
0.208	12.357	-13.573	2.522	-0.299	1.613	13.866	3.686	1.676	-6.672	8.154	15.669	-18.564	-6.252	13.252	5.051	4.083	3.620	-2.236	13.894	9.135	-11.934	-11.559	-9.032	-19.119	-13.743	-17.077	16.845	-18.479	6.287	-17.842	1.729	-1.356	-11.415	-15.749	18.345	10.198	18.117	2.031	-8.126	-8.555	-9.816	-12.456	-7.119	3.933	-19.204	17.932	-11.985	4.416	-4.304	-18.091	-6.449	3.762	-9.650	4.519	4.642	-3.392	7.442	1.487	-1.871	-6.271	3.645	19.858	12.373	12.231	-15.891	10.717	2.429	-17.774	-7.252	14.303	-6.329	2.932	-18.153	6.551	-13.135	-17.358	4.483	-5.119	7.058	-19.821	-3.210	-19.391	3.941	7.140	5.128	-11.416	-16.252	-7.430	10.071	1.877	6.299	-6.284	1.735	-1.329	-14.053	5.844	-10.611	8.375	8.070	
2.136	2.678	-18.259	-14.931	4.525	8.292	-8.066	7.167	-7.225	6.814	-5.775	-7.046	-16.396	-5.166	16.896	10.745	19.963	-14.521	14.493	-7.467	15.550	-3.630	18.832	-10.734	18.105	-2.497	-4.787	3.949	6.892	-16.412	-7.981	-10.972	6.266	-6.240	-5.903	-9.209	-17.948	6.031	17.957	-5.173	-7.155	-7.818	7.781	-3.550	7.017	4.677	-12.806	6.979	10.156	-18.313	19.512	5.706	-1.943	18.344	14.972	-3.839	-4.153	-9.816	-19.890	-17.261	-6.228	-7.871	-8.233	-19.962	5.889	5.864	-9.171	7.940	-8.105	-11.214	-17.233	4.740	0.969	10.548	-18.810	-12.015	-4.775	-11.616	14.965	-14.620	-9.929	14.477	11.086	8.128	12.821	6.058	-15.711	-11.332	16.242	-15.600	-8.593	-9.986	-3.471	3.174	-9.947	-17.582	-10.962	0.881	10.358	0.933	
9.667	13.125	-14.327	-9.364	3.674	-13.137	-1.379	18.898	-4.753	-6.414	-15.721	5.319	-11.936	15.365	-6.553	-19.115	1.423	-2.264	-10.447	-2.335	2.135	0.960	7.679	18.664	-15.866	17.732	-18.918	-6.827	-1.387	11.440	14.106	-11.719	4.566	19.779	-1.083	-11.761	-13.358	17.538	-12.863	1.890	-8.876	-8.584	-12.792	-0.812	-13.219	0.655	0.073	8.203	18.391	9.626	-14.132	0.526	-9.414	13.547	-0.810	-5.280	11.279	0.272	7.893	-10.107	-8.287	1.999	-1.827	16.278	1.778	17.090	-15.482	8.420	14.628	-8.345	-9.691	-14.248	3.071	-2.482	4.940	9.851	18.173	-14.987	-1.945	16.564	14.639	3.923	-2.910	-14.775	-2.530	16.280	-0.055	-11.250	-3.448	-12.162	-1.358	8.265	9.837	16.815	4.543	-8.386	13.905	9.061	-19.966	8.533	
-19.284	-9.656	14.285	3.787	7.862	-0.774	-6.362	6.034	4.239	11.693	2.598	-1.122	-4.385	19.688	4.103	13.086	15.968	-15.952	-18.165	-7.480	-8.114	0.477	-19.215	-18.277	-2.707	5.329	-6.662	-8.802	-5.610	-6.628	19.731	-4.894	3.716	14.016	18.892	-8.423	-6.758	-7.470	17.612	17.481	-15.777	0.210	-3.641	-0.162	-0.102	-19.538	-7.076	-4.134	-15.490	-5.241	8.386	-3.603	15.237	9.171	-1.880	-7.470	-5.500	11.458	3.728	8.890	-15.170	3.458	-16.004	8.546	-2.526	-17.112	-19.877	10.716	-4.581	17.735	8.197	-0.358	-2.055	-15.444	19.480	17.843	-14.982	-7.596	-6.292	-10.472	7.163	-17.906	5.925	2.400	11.265	-15.955	14.930	-14.234	15.503	-1.342	14.656	-19.668	-17.884	18.652	8.878	-0.410	-18.460	9.001	-9.694	-3.041	
6.736	18.504	16.600	-15.319	-16.940	16.080	-17.477	-11.922	-11.516	-3.768	-2.394	15.648	-1.674	-16.469	-1.952	-10.409	-12.424	-7.022	-4.643	-16.922	11.636	-9.987	-16.589	13.751	-11.335	12.289	-6.658	-9.795	1.290	3.648	7.163	-11.974	2.152	3.764	-7.293	5.211	-0.156	-4.770	13.289	8.328	11.462	-9.105	3.976	-10.213	-5.574	-17.976	-0.622	2.001	-4.998	14.735	5.079	-13.362	-15.252	8.490	-19.611	-6.587	0.779	-6.269	3.617	-17.932	17.379	-9.219	-9.906	-0.469	14.544	2.801	-15.258	-5.612	18.031	18.031	-17.284	9.493	-11.074	6.692	19.280	3.352	8.716	-1.342	-14.647	-16.282	-6.607	10.432	-9.645	-1.859	-1.078	-9.256	11.554	19.701	4.475	-4.829	-18.231	1.854	5.952	-8.137	-18.616	0.496	14.664	-13.874	14.884	12.695	
-15.843	17.600	2.188	-6.917	4.292	1.468	16.435	-6.992	-19.874	-18.212	-3.274	-6.481	12.220	7.081	11.660	-8.857	17.825	3.213	-9.157	2.300	18.384	-7.387	-15.846	4.336	4.476	-14.462	-15.169	-0.860	-8.336	19.716	-8.164	-4.179	17.316	14.024	8.905	1.608	-4.509	5.340	14.616	-4.383	7.128	-8.658	9.136	-0.652	18.423	0.795	10.491	16.248	-15.991	-18.666	-1.452	-17.607	-6.053	2.702	6.728	18.422	8.239	11.560	-2.437	19.904	11.275	9.398	-4.275	8.591	3.422	-15.370	-9.801	18.913	9.970	-15.185	-5.470	-2.902	-3.843	-16.334	16.446	-5.421	4.461	6.937	-9.173	8.470	8.271	9.375	10.862	-17.783	-7.924	-2.410	-19.360	-19.684	-10.850	-1.798	-19.781	-19.575	-12.399	-4.056	9.016	11.023	0.574	19.215	9.936	-9.456	
